,Loan Type,Product Name,Product Features,Eligibility Criteria
52,신용대출,KB 온국민 신용대출(갈아타기),상품특징증빙소득 발생 직장인 누구나 신청 가능한 비대면 전용 신용대출 상품KB 스타뱅킹에서 대출이동서비스를 통해 간편하게 대환 가능한 비대면 전용 신용대출,"대출신청자격개인신용평가시스템(CSS)에 의해 대출적격자로 판정된 고객으로 재직기간이 1년 이상이면서 연소득 24백만원 이상 소득증빙이 가능한 근로소득자☞ 재직기간은 현직장 재직기간만 인정하며, 전직장 재직기간은 인정하지 않음☞ 건강보험자격득실확인서로 재직을 확인할 수 있는 근로소득자만 대상으로 함"
53,신용대출,에이스(ACE) 전문직 무보증대출,"상품특징전문직에 근무하시는 분들께 무보증으로 간편하게 대출해 드리는 상품입니다.'내맘대로 통장자동대출' 선택 시, 최초 약정한 금액 범위 내에서 사용한도의 자유로운 증액과 감액이 가능하며, 추가 우대금리가 제공됩니다.","대출신청자격일정한 국내자격증을 소지한 현직종사자로서 수의사, 약사, 공인회계사, 세무사, 관세사, 변리사, 기술사, 도선사, 건축사, 법무사, 감정평가사, 공인노무사, 손해사정인* 기사 및 기능사자격증 소지자 제외"
54,신용대출,KB Star*t 신용대출[2019.09.27 판매중단],"상품특징사회에 첫발을 내딛는 새내기 대상 대출로, 우량 업체에 2년 미만 재직중인 신입사원을 위한 신용대출 상품","대출신청자격다음에 해당하는 우량업체에 재직중인 신입사원☞ 공무원/군인(장교 임관예정고객주1) 포함)/교직원: 재직기간 2년미만의 만 35세미만 고객☞ 기타 우량업체주2) : 재직기간 3개월 이상~2년미만의 연 환산소득 2천만원이상인 만 35세미만 고객주1) 장교 임관예정고객 기준- (육/해/공군)사관학교, 3사관학교, 학군단(ROTC)에서 교육중인 장교 임관 3개월 이전 고객주2) 기타우량업체 기준- 제1금융기관 및 기타 금융관련기관 (금융감독원, 금융결제원, 전국은행연합회, 신용보증기금)- 상호출자제한기업집단 및 일반기업 중 상장회사, 코스닥등록업체- 공공기관(공기업, 준정부기관, 기타공공기관, 지방공기업) 및 언론기관- 의료기관 중 병원급 이상- 금융기관 중 투자신탁회사, 종합금융회사, 손해/보증보험회사, 협동조합, 농축수임협단위조합, 새마을금고, 증권거래소, 보험협회, 카드사"
55,담보대출,임대주택중도금대출,상품특징입주자모집공고문상 10년이내에 분양전환이 가능한 임대아파트 분양자에 대한 중도금대출,대출신청자격분양전환 임대아파트에 대하여 임대분양계약을 체결한 고객(총 임대분양대금의 5%이상 계약금액 전액을 납부한 고객)
56,전월세/반환보증,목돈 안드는 행복 주택전세자금대출[2022.9.30판매중단],상품특징신규 전세계약 또는 계약갱신을 하시는 부부합산 연소득 6천만원 이하 무주택 고객님께한국주택금융공사 보증서 담보로 지원하는 대출상품,"대출신청자격주민등록등본상 부양가족이 있는 민법상 성년인 세대주로서 ""주택금융신용보증서""가 발급되는 고객 중 아래 내용을 모두 충족하시는 고객- 주택임대차계약을 체결하고 임차보증금의 5% 이상을 계약금으로 지급- 본인 및 배우자 모두 무주택이며 부부합산 연소득 6천만원 이하- 임차보증금이 수도권은 3억원 이하, 지방은 2억원 이하- 임차보증금 반환채권의 질권설정 또는 채권양도에 대하여 임대인의 동의가 가능하신 분※ 수도권 : 서울특별시, 인천광역시, 경기도 지역"
57,담보대출,KB 일반부동산 담보대출,상품특징일반부동산(주택 제외)을 담보로 신청가능한 대출상품,"대출신청자격일반부동산(상가, 오피스텔, 나대지 등)을 담보로 대출 신청하는 고객☞ 비대면 대출신청은 오피스텔만 가능"
58,담보대출,KB 가업승계기업 상속/증여세 납부자금대출(부동산담보)[2022.9.30 판매중단],상품특징가업승계기업의 후계자에게 상속 및 증여세 납부를 위한 자금을 지원하기 위한 대출상품,대출신청자격당행의 가업승계컨설팅 서비스를 받는 가업승계기업의 후계자
59,신용대출,KB Star 신용대출[2021.08.30 판매중단],"상품특징현직장 12개월이상 재직중인 근로소득자 및 KB국민은행 주거래고객을 대상으로 신청 가능한 비대면 전용 신용대출상품간편하게 대출신청이 가능하며, 복잡한 우대금리 조건없이 대출금리 적용",대출신청자격현직장 12개월이상 재직중인 근로소득자 및 KB국민은행 주거래고객 중 KB국민은행 개인신용평가시스템(CSS)에 의해 대출한도가 산정되는 고객
60,신용대출,KB 스마트 직장인대출[2019.09.27 판매중단],"상품특징비상장 대기업 및 일반 상장기업, 금융기관, 병원 등 우량업체 재직 임직원을 위한 신용대출'내맘대로 통장자동대출' 선택 시, 최초 약정한 금액 범위 내에서 사용한도의 자유로운 증액과 감액이 가능하며, 추가 우대금리가 제공됩니다.","대출신청자격다음에 해당하는 우량업체(기관)에 1년이상 재직중인 임직원☞ 상호출자제한기업 중 비상장회사☞ 일반기업 중 상장회사, 코스닥업체☞ 언론기관(전국일간지 및 방송3사 제외)☞ 의료기관 중 병원급 이상☞ 금융기관 중 증권회사, 투자신탁회사, 종합금융회사, 생명/손해/보증보험회사, 상호저축은행, 협동조합, 농·축·수·임협 단위조합, 새마을금고, 증권거래서, 보험협회, 카드사"
61,신용대출,KB 주거래고객 우대대출[2019.02.27 판매중단],상품특징KB국민은행 거래실적에 따라 대출한도를 산정하여 서류제출 없이 받을 수 있는 인터넷 / KB스타뱅킹 전용 신용대출KB스타클럽 고객등급에 따른 우대금리 제공,"대출신청자격KB스타클럽 MVP스타, 로얄스타, 골드스타 고객으로서 KB국민은행 개인신용평가시스템(CSS)에 의해 대출한도가 산정되는 고객"
62,담보대출,KB임대보증금반환자금보증대출,상품특징임차인에게 임대보증금을 반환하기 위한 자금을 임대인에게 지원하는 대출상품,"대출신청자격임대차계약의 기간 만료(임대차계약 기간 만료 후 동일한 주택에서 동일한 임차인과 임대보증금을 인하하여 계약갱신하는 경우 포함) 등으로 임차인에게 임대보증금을 반환하기 위하여 대출을 받고자 하는 임대인으로 「주택금융신용보증서」가 발급되는 개인※ 임대인이 이미 임차인에게 임대보증금을 반환한 경우나 대상 주택 또는 대출신청인 및 배우자가 소유한 거주지의 부동산등기사항전부증명서에 소유권의 권리침해(압류, 가압류, 경매 등)가 있는 경우는 대출대상에서 제외됩니다.대출신청일 현재 임차인이 대상주택에 대항력(확정일자 및 전입)을 유지하고 있어야 합니다.※ 임차인이 임차권 등기 또는 전세권을 설정한 후 전출하였다면 전입 유지한 것으로 간주"
63,신용대출,KB 비상금대출,상품특징서울보증보험㈜ 개인금융신용보험증권 담보 소액신용대출,대출신청자격서울보증보험㈜의 개인금융신용보험증권 발급가능한 만19세 이상 내국인
64,신용대출,KB 개인택시 행복대출,상품특징개인택시 사장님께 생활자금을 지원하는 개인택시사업자 전용 대출상품서울보증보험(주) 보험증권을 통해 저렴한 대출금리와 한도 제공(보험료 은행부담),"대출신청자격개인택시 영업중인 사업자(휴·폐업자 제외)로서 서울보증보험(주) 보험증권 발급이 가능한 개인 고객※ 서울보증보험(주) 보험증권 발급 대상자- 개인택시면허(택시운전자격) 소지자로서 본인차량을 소유한 고객- 개인택시 차량에 소유권 권리침해 또는 근저당권 설정이 없는 고객* 단 아래에 해당하는 경우에는 제한사항으로 보지 않음1) 택시 구입관련 금융기관 근저당설정(단, 대출실행일 및 근저당권 설정일이 자동차등록일 전후 30일 이내인 경우에 한함)2) 택시 영업관련 LPG충전소 근저당설정(단, 근저당권 설정액이 3백만원 이하이고, 근저당권자가 충전소 사업자와 일치하는 경우에 한함)"
65,주택도시기금대출,오피스텔구입자금대출,상품특징전용면적 60㎡ 이하의 오피스텔을 구입하려는 부부합산 총소득 6천만원 이하인 자에게 호당 7천만원(다자녀가구 7천5백만원) 이내에서 지원[국토교통부 주택도시기금 포털 바로가기][국토교통부 오피스텔구입 지원마법사 바로가기],"대출신청자격오피스텔 구입을 계획 중이며, 다음의 요건을 모두 구비한 고객1. 대출신청일 현재 민법상 성년이며, 부양가족이 있는 세대주(만 30세 이상은 단독세대주도 가능, 만 30세 미만 미혼세대주는 직계존속 중 1인이상과 동일세대를 구성하는 경우 주민등록표 상 합가일이 6개월 이상인 자)또는 세대주로 인정되는 자로서 세대주를 포함한 세대원 전원이 무주택인 자2. 최근년도 또는 최근 1년간 부부합산 총소득이 6천만원 이하인 자3. 대출신청인 및 배우자의 합산 순자산가액이 통계청에서 발표하는 최근년도 가계금융복지조사결과의 ‘소득 5분위별 자산 및 부채현황’ 중 소득 4분위 전체가구 평균값 이하인 자(2023년 기준, 4억 6천 9백만원)※ 부부합산 총소득이란 차주 및 배우자(결혼예정자 포함)의 근로소득(상여금 및 수당 포함) 및 사업소득을 말함"
66,담보대출,주택담보대출 채무조정 전환제도,상품특징기존의 가계주택담보대출을 만기연장 및 상환부담을 완화할 수 있는 대출로 전환,대출신청자격대출신규일로부터 1년이상 경과된 가계주택담보대출 보유고객
67,담보대출,KB스타 아파트담보대출(구입자금),상품특징KB 스타뱅킹 전용 아파트 담보대출,"대출신청자격KB시세정보가 제공되는 본인명의 또는 배우자와의 공동명의 아파트를 담보로 제공하여 대출을 신청하는 소득확인 가능고객※ 단 아래 항목의 1에 해당하는 경우 대출대상에서 제외됩니다.(1) 대출신청인이 미성년자인 경우(2) 대출신청인이 외국인, 시민권자, 영주권자, 재외국민인 경우☞ 외국인 등 전자등기 접수진행의 어려움으로 인하여 불가(3) 세입자 퇴거/ 직권말소 조건인 일반자금대출(4) 근저당권 계속사용(원용)하는 공동명의 물건에 대한 대출(5) 등기필정보가 없는 (구)등기권리증 물건을 담보로 신청하는 경우(6) 인터넷 전자등기 적용대상이 아닌 경우☞ 확인서면(설정등기접수서류) 진행, 미등기 주택담보대출 등(7) 본건 이외 진행중인 다른 대출(주)이 있는 경우(주) 가계여신 중 신규, 한도증액, 채무자변경 진행중인 대출(8) 기타 비대면채널을 통한 대출 진행이 부적합하다고 비대면 심사전담조직에서 판단한 경우☞ 고객이 비대면채널을 통한 대출신청 시 대출대상 여부를 점검하는 절차를 수행하고 대출대상이 아닌 건으로 판단되는 경우에는 영업점 창구를 통한 대출신청을 안내합니다."
68,신용대출,KB 징검다리론,상품특징정책 서민금융상품을 성실하게 상환한 고객을 대상으로 생활안정자금을 지원하는 신용대출 상품,"대출신청자격대출신청일 현재 4대 서민금융상품[KB새희망홀씨Ⅱ(긴급생계자금 제외), KB바꿔드림론, 햇살론, 미소금융]을 성실하게 상환한 고객 중 소득서류제출이 가능하고, 다음 각 항목에 모두 해당 하는 고객(1) 4대 서민금융상품을 성실상환 후 완제하거나, 2년 이상 대출금액의 75%(계좌기준)이상을 성실상환중인 고객(2) 대출신청일 기준 개인신용평점 하위 20% 이상 고객"
69,신용대출,KB 가업승계기업 상속/증여세 납부자금대출(신용)[2022.9.30 판매중단],상품특징가업승계기업의 후계자에게 상속 및 증여세 납부를 위한 자금을 지원하기 위한 대출상품,대출신청자격당행의 가업승계컨설팅 서비스를 받는 가업승계기업의 후계자
70,전월세/반환보증,서울특별시 청년 임차보증금대출,상품특징서울특별시의 「청년 임차보증금대출 지원사업」 융자추천고객을 대상으로이차보전금리(3.0%p)를 지원하여 낮은 금리로 이용 가능한 임차보증금 대출상품청년들의 더 나은 주거환경과 소득 대비 높은 주거비 부담을 완화하기 위한 서울특별시의 청년 임차보증금 이자지원 사업상세자격 요건 및 신청방법은 서울시 홈페이지(http://seoul.go.kr) 또는 서울주거포털(https://housing.seoul.go.kr/site/main/home)에서 확인하실 수 있습니다.,"대출신청자격서울특별시의 융자추천을 받은 고객 중 임대차보증금 3억원 이하, 월세 70만원 이하의 임대차계약을 체결하고 임차보증금의 5% 이상을 계약금으로 지급한 민법상 성년인 세대주 또는 세대주로 인정되는 자로서 「주택금융신용보증서」가 발급되는 고객※ 세대주 인정기준1) 세대주와 동일세대를 이루고 있는 세대원인 “배우자, 직계존비속 및 그의 배우자,본인 및 배우자의 형제자매, 배우자의 직계존비속 및 그의 배우자” 중 하나에 해당하시는 고객2) 대출신청일로부터 3개월(신청일 해당일 포함) 이내 결혼예정인 자"
71,주택도시기금대출,수익 공유형 모기지 대출,"상품특징주택가격 6억원 이하 주택을 구입하려는 부부합산 총소득 6,000만원(생애최초 주택구입자는 7,000만원 )이하인 자에게 호당 2억원 이내에서 지원[국토교통부 주택도시기금포털 바로가기]","대출신청자격다음 요건을 모두 갖춘 무주택 세대주1. 대출신청일 현재 민법상 성년이며, 부양가족 있는 세대주(만 30세이상은 단독세대주도 가능) 또는 세대주로 인정되는 자로서 세대주를 포함한 세대원 전원이 신청일로부터 5년 이상 무주택인 자(생애최초 주택구입자는 생애 전 기간 무주택)2. 최근년도 또는 최근 1년간 부부합산 총소득이 6,000만원 이하인 자(생애최초 주택구입자는 7,000만원 이하)3. 대출신청인 및 배우자의 합산 순자산가액이 통계청에서 발표하는 최근년도 가계금융복지조사결과의 '소득 5분위별 자산 및 부채현황' 중 소득 4분위 전체가구 평균값 이하인 자(2023년 기준, 4억 6천 9백만원)※ 부부합산 총소득이란 차주 및 배우자(결혼예정자 포함)의 근로소득(상여금 및 수당포함) 및 사업소득을 말함"
72,신용대출,KB 직장인든든 신용대출(공무원/교직원),"상품특징정규직 공무원 및 교직원 대상'내맘대로 통장자동대출' 선택 시, 최초 약정한 금액 범위 내에서 사용한도의 자유로운 증액과 감액이 가능하며, 추가 우대금리가 제공됩니다.","대출신청자격정규직 공무원(최종합격자 포함), 군인(장교 및 군무원), 교사, 재직기간 3개월 이상 교직원☞ 정규직 공무원, 군인, 교사는 재직기간 관계없음"
73,신용대출,KB 사업자든든 신용대출,"상품특징자영업자 및 프리랜서 고객님들의 가계 생활안정자금 지원을 위한 상품'내맘대로 통장자동대출' 선택 시, 최초 약정한 금액 범위 내에서 사용한도의 자유로운 증액과 감액이 가능하며, 추가 우대금리가 제공됩니다.","대출신청자격다음 중 어느 하나에 해당하는 고객① 사업자등록증을 소지하고 현재 사업을 영위하고 있는 자영업자② 사업소득원천징수 대상자: 보험설계사, 자동차딜러, 학습지교사, 프리랜서, 직업운동가 등"
74,주택도시기금대출,신생아 특례 디딤돌대출,"상품특징대출접수일 기준 2년 내 자녀를 출산(입양 포함. 단, 대출접수일 기준 입양아 나이는 만2살 미만이어야 함)한 가구(2023.1.1 이후 출생아부터 적용)를 위한 주택구입자금대출주택가격 9억원 이하 주택을 구입하려는 부부합산 연소득 1억3천만원 이하인 고객에게 최고 5억원이내 대출※ 신청자격별 대출 대상주택 및 대출한도는 상세내용 참조[국토교통부 주택도시기금 포털 바로가기][국토교통부 주택구입 지원마법사 바로가기]","대출신청자격대출대상 주택을 구입하고자 하는 고객으로 다음 요건을 모두 갖춘 고객1. 대출접수일 현재 민법상 성년이며, 신생아 출산 가구 (신생아 출산 가구: 대출접수일 기준 2년 내 자녀를 출산(입양 포함)한 가구 (2023.1.1 이후 출생아부터 적용))의 세대주 또는 세대주로 인정되는 자로서, 세대주를 포함한 세대원 전원이 대출접수일 현재 무주택인 분 (생애최초주택구입자는 생애 전 기간 무주택))※ 세대주 및 세대원 중 분양권 및 조합원 입주권을 보유하고 있는 경우 유주택자로 적용단, 2018.9.13 이전 해당 분양권 및 조합원 입주권을 보유한 후 처분하여 주택취득 이력이 없는 경우 무주택자로 봅니다.※ 기존 주택담보대출의 대환대출의 경우에는 1주택 세대주도 무주택자에 포함2. 최근년도 또는 최근 1년간 부부합산 연소득이 1억 3천만원 이하인 분☞ 부부합산 총소득이란 차주 및 배우자(대출신청인이 혼인신고를 하지 않은 경우 신생아의 가족관계증명서상 등재된 신생아의 부모, 결혼예정자 포함)의 합산 소득임3. 대출신청인 및 배우자의 합산 순자산가액이 통계청에서 발표하는 최근년도 가계금융복지조사결과의 ‘소득 5분위별 자산 및 부채현황’ 중 소득 4분위 전체가구 평균값 이하인 자(2023년 기준, 4억 6천 9백만원)"
75,담보대출,KB 적격전환대출,상품특징당행 1년 경과된 주택담보대출 차주의 원금상환 부담을 경감하기 위하여 당행의 기존대출 잔액범위 이내에서 대환 취급하고 주택금융공사로 유동화 하는 상품,"대출신청자격대출신청일 현재 채무자와 배우자의 총 주택 보유수가 본건 담보주택을 제외하고 무주택이며, 부부합산 연소득이 6천만원 이하"
76,주택도시기금대출,주거안정월세대출,"상품특징무주택 세대주로서 취업준비생 또는 희망키움통장가입자, 근로/자녀장려금 수급자, 사회초년생, 주거급여 수급자, 부부합산 연소득 5천만원 이하인 고객에게 월세금액 이내에서 2년간 최고 1,440만원(매월 60만원 이내)까지 최장 10년 동안 월세자금 지원[국토교통부 주택도시기금 포털 바로가기]","대출신청자격대출신청일 현재 세대주를 포함한 세대원(예정자) 전원이 무주택인 세대주주) (대출신청인 및 배우자의 합산 순자산가액이 통계청에서 발표하는 최근년도가계금융 복지조사의 ‘소득 5분위별 자산 및 부채현황’ 중 소득 3분위 전체가구 평균값 이하인 자 - 2023년 기준, 3억 4천 5백만원)로서, 다음 중 하나에 해당하는 고객주) 대출실행일로부터 1개월 이내에 세대분가 또는 세대합가로 인한 세대주 예정자 포함가. 우대형 (다음 중 하나에 해당하는 고객)▶ 취업준비생: 부모와 따로 거주하는 자 또는 독립하려고 하는 자 중 대출신청일 현재 만 35세 이하의 무소득자로서 최근년도 부모 연소득이 6천만원 이하인 고객▶ 희망키움통장 가입자▶ 근로/자녀장려금 수급자: 대출신청일 기준 최근 1년 이내 근로/자녀장려금 수급사실이 인정되는 수급자 중 세대주(세대주로 인정되는 자 포함)인 고객▶ 사회초년생(취업 후 5년 이내): 대출신청일 현재 만 35세 이하로서 최근년도 부부합산 연소득이 4천만원 이하인 고객▶ 주거급여 수급자: 대출신청일 현재 주거급여 수급자 중 세대주(세대주로 인정되는 자 포함)인 고객* 주거급여: 기초생활보장제도 내 주거급여를 개편, 소득·주거형태·주거비 부담수준 등을 종합적으로 고려하여 저소득층의 주거비를 지원하는 제도나. 일반형▶ 최근년도 부부합산 연소득 5천만원 이하로서 우대형에 해당하지 않는 고객※ 부부합산 연소득이란 차주 및 배우자(결혼예정자 포함)의 근로소득(상여금 및 수당포함) 및 사업소득을 말함"
77,신용대출,KB STAR CLUB 신용대출,"상품특징KB 국민은행과 거래하는 STAR CLUB 고객을 위한 우수고객 전용 상품입니다.'내맘대로 통장자동대출' 선택 시, 최초 약정한 금액 범위 내에서 사용한도의 자유로운 증액과 감액이 가능하며, 추가 우대금리가 제공됩니다.",대출신청자격KB 국민은행과 거래하는 베스트 이상의 STAR CLUB 고객으로서 대출적격자로 판정된 고객
78,전월세/반환보증,KB 다둥이 전세자금대출,상품특징전세 신규입주 또는 계약갱신을 하시는 고객님께 임차보증금의 90%까지 한국주택금융공사 보증서 담보로 지원하는 대출상품다둥이 우대금리 0.15%를 최초 대출기간 만료일까지 추가 적용,"대출신청자격민법상 미성년자(만 19세 미만)인 자녀가 2인 이상인 다둥이가구로서 아래 내용을 모두 충족하는 민법상 성년인 세대주 또는 세대주로 인정되는 고객(1) 임차보증금 수도권 7억원(그 외 지역 5억원) 이하(2) 임차보증금의 5% 이상 지급(3) 본인과 배우자(결혼예정자 포함)의 합산 주택수가 1주택* 이내인 경우* 보유 중인 주택이 2020.7.10일 이후 투기지역 또는 투기과열지구 내 소재한 주택으로서 취득시점 주택가액이 3억원을 초과하는 아파트를 구입한 경우에는 대출대상에서 제외. 단, 실수요 요건을 증빙하는 경우 신청 가능"
79,신용대출,"군인생활안정자금대출
(KB i-STAR 군인생활안정자금대출)",상품특징군인들을 위한 신용대출,"대출신청자격3년이상 복무한 중사 이상의 현역군인(육군/해군/공군/해병대)으로 국군재정관리단장 발급 「군인생활안정자금 대출추천서」로 대출을 신청하는 고객※ 단, 신청일 현재 당행 급여이체 1개월(1회)미만 또는 90일이내 전역예정 고객 제외"
80,전월세/반환보증,징검다리전세자금보증 주택전세자금대출,상품특징제2금융권 전세자금대출을 전액 상환하기 위해 주택금융신용보증서를 담보로 한 대출,"대출신청자격임차보증금이 수도권 7억원(그 외 지역 5억원) 이하인 임대차계약을 체결하고, 임차보증금의 5% 이상을 계약금으로 지급한 민법상 성년인 세대주 또는 세대주로 인정되는 자로서 「주택금융신용보증서」가 발급되는 고객본인과 배우자(결혼예정자 포함)의 합산 주택수가 1주택* 이내인 경우* 보유 중인 주택이 2020.7.10일 이후 투기지역 또는 투기과열지구 내 소재한 주택으로서 취득시점 주택가액이 3억원을 초과하는 아파트를 구입한 경우에는 대출대상에서 제외. 단, 실수요 요건을 증빙하는 경우 신청 가능부부합산 연소득 7천만원 이하의 전세거주자로서 제2금융권 전세자금대출을 정상 이용중인 자로 본건 지원을 통해 전액 상환이 가능한 자대출실행일 기준 잔여 임대차 계약기간이 12개월 이상인 고객"
