,Product Name,Product Features
0,KB공무원연금평생안심통장,"상품특징공무원연금 급여가 생활비로 사용될 수 있도록 압류가 금지되고, 연금수령 실적이 있는 경우 각종 은행거래 수수료를 면제해주는 압류방지 전용통장"
1,KB행복지킴이통장,"상품특징저소득층의 최소한의 생활안정을 위해 지원하는 기초생활급여, 기초(노령) 연금, 장애인연금, 장애(아동)수당, 한부모가족복지급여, 요양비등 보험급여, 긴급지원금, 어선원보험의 보험급여, 특별현금급여, 퇴직공제금, 아동수당, 영아수당, 노란우산공제금, 자립수당, 재난적의료비, 자동차사고 피해 지원금, 의료급여(요양비 등)가 (가)압류되지 않고, 본래의 지원 목적대로 기본적인 생계비로 사용할 수 있도록 하는 압류방지 전용 입출금이 자유로운 예금"
2,주택청약종합저축,"핵심 요약 안내핵심 요약 안내구 분 내 용 비 고최고금리 연 2.8% - 기본이율(연0 ~ 2.8%) ※ 가입기간에 따른 금리적용, 정부고시 변동금리 적용납입기간 가입일로부터 입주자로 선정된 날까지(단, 분양전환 되지 않는 임대주택 입주자로 선정된 경우 제외)적립 방법 및 금액 매월 약정납입일(신규 가입일 해당일 또는 전환가입일 해당일)에 2만원 ~ 50만원 이하의 금액을 10원단위로 납입※ 단, 입금하려는 금액과 납입누계액의 합이 1,500만원 이하인 경우 50만원을 초과하여 입금 가능※ 월저축금이 매월 약정납입일을 초과하여 입금되면 연체일수가 발생하며, 국민주택 청약 시 순위발생이 지연될 수 있음일부해지 X 해지 시 원금과 이자 일괄 지급예금담보대출 O 가능예금자보호 X 주택도시기금 조성재원으로 정부가 관리세제혜택 O 비과세종합저축으로 가입 가능"
3,KB 올인원급여통장,상품특징소득이 있는 누구나 혜택을 받을 수 있는 온국민의 급여통장
4,KB국민연금安心통장,금리자세히보기
5,KB하도급지킴이통장,상품특징정부 및 공공기관 등이 운영하는「하도급지킴이시스템」을 통해 발주한 공사대금 및 임금이 하도급자와 근로자 등에게 기간 내 집행될 수 있도록 관리/감독하기 위한 전용통장
6,KB청년도약계좌,가입절차- [가입자격확인신청 및 적금신규 기간 안내]※ 가입자격확인신청 및 적금신규는 지정된 기간의 영업일 오전 9시부터 오후 6시 30분 이내 가능- [7월 가입신청]ㅇ 가입신청: 신청 기간 종료ㅇ 적금신규: (※ 가입대상으로 안내받은 고객에 한함)* 1인 가구 : 2024년 7월 24일(수)~ 2024년 8월 9일(금)* 2인 이상 가구: 2024년 7월 29일(월)~ 2024년 8월 9일(금)- [8월 가입신청]ㅇ 가입신청: 2024년 8월 1일(목)~ 2024년 8월 9일(금)ㅇ 적금신규: (※ 가입대상으로 안내받은 고객에 한함)* 1인 가구 : 2024년 8월 16일(금)~ 2024년 9월 6일(금)* 2인 이상 가구: 2024년 8월 27일(화)~ 2024년 9월 6일(금)
7,KB맑은하늘적금,"상품특징맑은하늘을 위한 생활 속 작은 실천에 대해 우대금리를 제공하고, 대중교통/자전거상해 관련 무료 보험서비스(최대 2억원 보장)를 제공하는 친환경 특화 상품"
8,KB우대저축통장 (개인 MMDA),상품특징거래금액에 따라 금리가 차등 적용되는 단기고금리 상품 상품입니다.
9,KB종합통장,상품특징가입대상에 제한이 없고 소비자금 또는 유휴자금의 일시적 보관을 목적으로 개설하는 입출금이 자유로운 예금의 대표적인 상품입니다.
10,KB나라사랑우대통장,상품특징국군 장병(將兵) 및 나라사랑카드 회원에게 수수료 면제와 우대이율 등을 제공하는 입출금이자유로운예금
11,KB가맹점우대적금,"상품특징가맹점주가 재무플랜에 따라 만기일, 자동이체 주기 등을 직접 설계할 수 있고, KB국민은행계좌를 가맹점 결제계좌로 이용 시 우대금리를 받을 수 있는 가맹점주 전용 자유적립식 적금"
12,KB국민희망지킴이통장,"상품특징산업재해 보험급여가 생활비로 사용될 수 있도록 압류가 금지되고, 보험급여 수령실적이 있는 경우 각종 은행거래 수수료를 면제해주는 압류방지 전용통장"
13,KB두근두근여행적금,"상품특징여행준비의 혜택과 설렘이 있는 적금으로, 노랑풍선 최대 3만원 & 4% 할인쿠폰 제공"
14,KB스타퀴즈왕적금,상품특징금융 경험(저축)과 역사교육 콘텐츠를 함께 제공하는 단기 적금
15,KB주거행복 월세통장,상품특징「KB주거행복 월세대출」약정 전용 통장으로 임차인의 월세납부를 지원하는 입출금통장
16,일반정기적금,상품특징최저 1만원이상 원단위로 최고예치한도는 없으며 정액적립식으로 확정금리상품입니다.
17,국민수퍼정기예금 (CD금리연동형),상품특징매 3개월마다 CD수익률에 따라 금리가 변경 적용되어 금리상승기에 유리한 정기예금 (예금자 보호 대상)
18,온국민 건강적금-골든라이프,"상품특징시니어 고객의 건강관리와 금융 혜택을 결합한 앱테크형 상품으로, 저소득층 대상 특별 우대이율을 제공하는 적금"
19,온국민 건강적금,"가입대상실명의 개인 (1인 1계좌)※ 개인사업자, 임의단체 및 공동명의 가입 불가(서류 미제출 임의단체 가입 불가)"
20,KB호국보훈지킴이통장,"상품특징국가를 위해 희생하고 공헌하신 국가유공자 및 그 유가족 등의 영예로운 삶과 복지향상을 위해 지급하는 보훈급여금 등(이하 '보훈급여금')이 압류되지 않고 본래의 목적대로 사용할 수 있도록 하는 압류방지 전용통장※ 보훈급여금 등 : 국가보훈처에서 지급하는 보훈급여금, 참전명예수당, 수당"
21,KB차차차 적금,상품특징KB와 함께할수록 금리가 차! 차! 차!
22,국민수퍼정기예금(개인),"상품특징가입자가 이율, 이자지급, 만기일 등을 직접 설계하여 저축할 수 있는 다기능 맞춤식 정기예금입니다."
23,청년 주택드림 청약통장,"핵심 요약 안내핵심 요약 안내구 분 내 용 비 고최고금리 연 4.5% - 기본이율(연0 ~ 2.8%)※ 가입기간에 따른 금리적용, 정부고시 변동금리 적용- 우대이율(연1.7%p)※ 가입기간 2년 이상인 경우 무주택기간에 따라 원금 5천만원 한도로 최대 10년 동안 적용(자세한 우대이율 요건은 상품설명서 확인)납입기간 가입(전환)일로부터 해지일까지적립 방법 및 금액 매월 약정납입일(신규가입일 해당일 또는 전환가입일 해당일)에 2만원 ~ 100만원 이하의 금액을 10원 단위로 납입※ 단, 입금하려는 금액과 납입누계액의 합이 1,500만원 이하인 경우 100만원을 초과하여 입금 가능※ 월저축금을 매월 약정납입일을 경과하여 입금 시 지연일수가 발생하며, 국민주택 청약 시 순위발생이 지연될 수 있음일부인출 O 동 상품 가입자가 주택청약에 당첨된 경우에 1회에 한하여 청약당첨주택의 계약금 납부목적으로 일부금액* 인출 가능(단, 동 상품으로 전환되기 전 주택청약에 당첨된 ‘청년우대형 주택청약종합저축’ 가입자는 일부인출 불가) * 일부금액 : 청약당첨시 소득공제 추징 예상금액을 제외한 범위(단, 추징 예상금액이 없을 경우 마지막 회차를 제외한 범위)내예금담보대출 O 가능예금자보호 X 주택도시기금 조성재원으로 정부가 관리세제혜택 가입(전환)일 기준 무주택세대의 세대주로서「조세특례제한법」제87조, 제129조의2, 제146조의2 및 동법 시행령 제81조, 제123조의2, 제137조의2에서 정하는 세부사항(대상,요건, 범위 등) 충족 시 가입기간 2년 이상 유지한 계좌의 이자소득 500만원(납입금액 600만원 한도)에 대해 비과세 적용 가능(우대이율 적용 요건과 다름)"
24,KB국민ONE통장,상품특징생활 속 은행 거래실적에 따라 다양한 수수료 면제 서비스를 제공하는 입출금이자유로운예금
25,KB군인연금평생안심통장,"상품특징군인연금 급여가 생활비로 사용될 수 있도록 압류가 금지되고, 연금수령 실적이 있는 경우 은행거래 수수료를 면제해주는 압류방지 전용통장"
26,KB국민첫재테크적금,"상품특징직장인 등의 첫 목돈마련 플랜을 지원하는 월복리 적금으로, KB국민은행 첫 거래고객 및 KB스타뱅킹 이체 이용 고객 등에게 우대이율을 제공하는 상품"
27,KB부가세납부전용통장,"상품특징『부가가치세 매입자 납부특례제도』시행에 따라 금,구리,철,기타비철금속 관련 제품 거래 시 매매대금의 결제와 부가가치세 납부를 지원하는 입출금이자유로운예금"
28,일반정기예금,상품특징목돈을 일정기간동안 예치하여 안정적인 수익을 목적으로 하는 일시예치식예금입니다.
29,KB Star 정기예금,"상품특징인터넷뱅킹, KB스타뱅킹, 고객센터를 통해서만 가입가능한 Digital KB 대표 정기예금으로, 자동 만기관리부터 분할인출까지 가능한 편리한 온라인 전용 정기예금입니다."
30,KB골든라이프연금우대통장,"상품특징고객의 안정적인 노후생활을 위한 3층 연금구조 형성을 돕고, 연금수령 시 수수료면제 및 우대금리를 제공하는 요구불예금"
31,KB국민프리미엄적금 (자유적립식),상품특징단체가입고객 또는 병역명문가 등에게 우대금리를 제공하는 적립식 상품
32,KB국민UP정기예금,상품특징1개월 단위로 이율이 상승하는 계단식 금리구조 및 일부인출 서비스를 통해 거래편의성을 높이고 KB국민은행 및 KB국민카드 상품 거래시 우대이율을 제공하는 월복리 정기예금
33,KB able Plus통장,"상품특징통장에서 직접 증권 매매거래가 가능한 은행-증권 하이브리드 계좌로, 위탁증거금을 제외한 증권매수자금을 CMA RP로 운용하여 추가 수익을 제공하는 상품※ CMA RP : CMA(Cash Management Account)에 입금된 자금을 환매조건부 채권(A등급 이상)에 투자하는 상품"
34,KB미소드림적금,상품특징미소금융대출 및 채무조정 성실상환자의 재기지원 자금 마련 및 자산형성을 돕는 자유적립식 예금
35,KB상호부금(정액적립식),상품특징목돈을 마련하는 국민은행의 대표 적립식예금
36,My저금통,상품특징나의 소비내역을 바탕으로 알아서 저축해주는 똑똑한 통장아낀만큼 모으기 : 소비줄이기 목표 달성 시 절약한 금액만큼 자동저축쓰는만큼 모으기 : 특정 업종에서 카드를 쓰면 벌칙처럼 자동저축
37,KB Young Youth 청소년통장,상품특징아이가 성장하여 유학/배낭여행 등을 갈 때 도움이 되도록 항공 마일리지를 꾸준히 적립할 수 있는 청소년 고객 맞춤 입출금이 자유로운 예금
38,KB 특★한 적금,상품특징내가 원하는 특별한 날을 만기일로 지정하고 변경할 수 있는 단기 적금
39,KB압류방지전용통장,"상품특징법령에 따른 압류금지 수급금에 대해 수급권을 제한하는 거래가 금지되고, 수급금 수령 실적이 있는 경우 각종 은행거래 수수료를 면제해주는 압류방지 전용통장"
40,KB국민프리미엄적금 (정액적립식),상품특징단체가입고객 또는 병역명문가 등에게 우대금리를 제공하는 적립식 상품
41,직장인우대적금,"상품특징직장인의 재테크 스타일을 반영하여 급여이체를 하거나 보너스 등의 부정기적인 자금을 추가로 적립하는 경우 우대이율로 목돈마련을 지원하고 결혼, 출산, 이사 등 이벤트를 위한 중도해지시 기본이율을 제공 하는 적립식 예금"
42,KB국민행복적금,"상품특징주택구입, 입원 등의 사유 발생시 특별중도해지 서비스를 제공하고 만기해지시우대금리를 제공하는 적립식 상품"
43,KB Young Youth 적금,"상품특징자녀가 성년이 될 때까지 장기거래가 가능하며, 어린이/청소년을 위한 무료 보험가입서비스를 제공하는 적금"
44,KB반려행복적금,상품특징반려동물 케어·입양·정보 등록이 가능한 고객 참여형 스마트폰 전용 적금
45,KB나라사랑적금(직업군인용),"상품특징직업군인 맞춤형 상품으로 급여이체, 카드사용 등 은행 거래실적에 따라 우대이율을 제공하는 적금 상품"
46,KB마이핏통장,상품특징하나의 통장을 목적에 맞게 쪼개 쓸수 있는 통장 (최고 연 1.5%(세금공제전))
47,가계당좌예금,상품특징가계당좌예금은 신용경제기반을 구축하기 위한 제도로 가계를 중심으로 한 국민대중의 일상 경제활동에 있어 유동자금을 효과적으로 운용할 수 있는 제도
48,KB주택연금지킴이통장,"상품특징주택담보노후연금(주택연금) 수령금이 생활비로 사용될 수 있도록 압류가 금지되고, 연금수령 실적이 있는 경우 각종 은행거래 수수료를 면제해주는 압류방지 전용통장"
49,KB장병내일준비적금,"상품특징병사봉급 한도 내에서 복무기간 동안 목돈마련을 원하는 병역 의무복무자 맞춤형 상품으로, 은행 거래실적에 따라 추가 우대이율 제공"
50,KB 스타플러스통장,상품특징한국씨티은행 고객및 임직원을 위한 특별한 혜택
51,ONE KB 사업자통장,"상품특징사업자가 은행 거래 시 발생되는 수수료를 면제 받으며, 대출 상품 가입 시 금리우대 혜택을 받을 수 있는 입출금이 자유로운 예금"
52,KB WELCOME통장,상품특징급여이체 및 외환거래를 하는 외국인 고객에게 각종 은행거래 수수료 면제 및 환율우대 등의 부가서비스를 제공하는 입출금이 자유로운 예금
53,KB상호부금(자유적립식),상품특징목돈을 마련하는 국민은행의 대표 적립식예금
54,KB보육&복지시설우대통장,상품특징정부 및 지방자치단체 등으로부터 보조금 수혜를 받는 어린이집 및 복지시설을 대상으로 금융혜택을 제공하는 입출금이자유로운예금
55,KB Young Youth 어린이통장,상품특징계좌 안의 계좌 '저금통'으로 특별우대이율 및 무료 유아교육서비스를 제공하는 어린이 고객 맞춤 입출금이 자유로운 예금
56,KB내맘대로적금,"상품특징상품에 관한 다양한 옵션(우대이율, 부가서비스 등)을 제공함으로써 고객이 직접 상품 요건을 설계하여 가입할 수 있는 비대면채널 전용 DIY(Do-It-Yourself)형 상품"
57,KB사학연금평생안심통장,"상품특징사학연금 급여가 생활비로 사용될 수 있도록 압류가 금지되고, 연금수령 실적이 있는 경우 각종 은행거래 수수료를 면제해주는 압류방지 전용통장"
